INTERACTION_ID,ENTREZ_GENE_A,ENTREZ_GENE_B,OFFICIAL_SYMBOL_A,OFFICIAL_SYMBOL_B,EXPERIMENTAL_SYSTEM,PUBMED_ID,PUBMED_AUTHOR,THROUGHPUT,QUALIFICATIONS
893162,4514,5879,COX3,RAC1,Two-hybrid,21988832,Wang J (2011),High Throughput,-
893952,4513,5682,COX2,PSMA1,Two-hybrid,21988832,Wang J (2011),High Throughput,-
893953,4519,9961,CYTB,MVP,Two-hybrid,21988832,Wang J (2011),High Throughput,-
893954,4535,6128,ND1,RPL6,Two-hybrid,21988832,Wang J (2011),High Throughput,-
893955,4539,6772,ND4L,STAT1,Two-hybrid,21988832,Wang J (2011),High Throughput,-
894280,4513,10247,COX2,HRSP12,Two-hybrid,21988832,Wang J (2011),High Throughput,-
894386,4512,10549,COX1,PRDX4,Two-hybrid,21988832,Wang J (2011),High Throughput,-
894620,4535,23521,ND1,RPL13A,Two-hybrid,21988832,Wang J (2011),High Throughput,-
914224,4512,4714,COX1,NDUFB8,Affinity Capture-Western,22252130,Hornig-Do HT (2012),Low Throughput,-
914225,4512,1327,COX1,COX4I1,Affinity Capture-Western,22252130,Hornig-Do HT (2012),Low Throughput,-
1033391,4513,10134,COX2,BCAP31,Co-fractionation,15254227,Chandra D (2004),Low Throughput,-
1057844,9820,4513,CUL7,COX2,Affinity Capture-MS,24711643,Hanson D (2014),High Throughput,-
1066007,1956,4513,EGFR,COX2,Affinity Capture-MS,24797263,Tong J (2014),High Throughput,-
1067077,23197,4513,FAF2,COX2,Affinity Capture-MS,22119785,Christianson JC (2012),High Throughput,in the presence of TX100
1105952,116228,4513,COX20,COX2,Affinity Capture-Western,23125284,Szklarczyk R (2013),Low Throughput,Figure 3D
1177312,515,4509,ATP5F1,ATP8,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.996071533, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1177363,11202,4535,KLK8,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.964209061, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1178959,4722,4538,NDUFS3,ND4,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999334438, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1178978,4722,4535,NDUFS3,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.997191365, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1178986,4722,4540,NDUFS3,ND5,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.99995508, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1180263,433,4512,ASGR2,COX1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.962651659, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1180695,25818,4535,KLK5,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.858001561, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1182814,8600,4535,TNFSF11,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.950401456, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1186234,11120,4535,BTN2A1,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.970655969, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1187309,9293,4512,GPR52,COX1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.800892136, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1188181,10161,4535,LPAR6,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.929479131, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1188318,64805,4535,P2RY12,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.929479131, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1188334,64805,4512,P2RY12,COX1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.965345216, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1189211,286530,4535,P2RY8,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.941559224, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1191313,11326,4535,VSIG4,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.970875729, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1191862,51295,4538,ECSIT,ND4,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.995328895, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1191875,51295,4535,ECSIT,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.923128132, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1191887,1909,4535,EDNRA,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.923128132, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1191892,1909,4512,EDNRA,COX1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.867756165, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1191930,133121,4540,ENPP6,ND5,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999898044, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1195086,64838,4540,FNDC4,ND5,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999920146, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1195226,1902,4535,LPAR1,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.981095363, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1195909,162427,4512,FAM134C,COX1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.997537184, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1197701,4702,4538,NDUFA8,ND4,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999981283, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1197716,4702,4535,NDUFA8,ND1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.997975765, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1197721,4702,4540,NDUFA8,ND5,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999995075, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1198002,9217,4540,VAPB,ND5,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999826202, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1198490,7381,4519,UQCRB,CYTB,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999966197, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1198494,7381,4512,UQCRB,COX1,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.935214414, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1260360,4513,1327,COX2,COX4I1,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1260756,4513,1650,COX2,DDOST,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1264291,4513,84061,COX2,MAGT1,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265033,492,4513,ATP2B3,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265034,509,4513,ATP5C1,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265035,515,4513,ATP5F1,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265036,821,4513,CANX,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265037,1213,4513,CLTC,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265038,1329,4513,COX5B,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265039,2820,4513,GPD2,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265040,7184,4513,HSP90B1,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265041,4719,4513,NDUFS1,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265042,4729,4513,NDUFV2,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265043,81876,4513,RAB1B,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
1265044,6184,4513,RPN1,COX2,Co-fractionation,26344197,Wan C (2015),High Throughput,"Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI, was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision."
